message,label,type
Motorcycles revving noisily at the plaza,Non-Urgent,Noise
People shouting in the barangay hall late at night,Non-Urgent,Noise
People shouting in the market late at night,Non-Urgent,Noise
Motorcycles revving noisily at the playground,Non-Urgent,Noise
Firecrackers causing disturbance in the main road,Non-Urgent,Noise
Firecrackers causing disturbance in the barangay hall,Non-Urgent,Noise
People shouting in the barangay hall late at night,Non-Urgent,Noise
Firecrackers causing disturbance in the waiting shed,Non-Urgent,Noise
Motorcycles revving noisily at the playground,Non-Urgent,Noise
Annoying noise from construction at the waiting shed,Non-Urgent,Noise
The karaoke in the street corner is too loud every night,Non-Urgent,Noise
People shouting in the plaza late at night,Non-Urgent,Noise
Dogs barking loudly near the main road,Non-Urgent,Noise
Dogs barking loudly near the playground,Non-Urgent,Noise
Motorcycles revving noisily at the factory,Non-Urgent,Noise
Firecrackers causing disturbance in the school,Non-Urgent,Noise
People shouting in the waiting shed late at night,Non-Urgent,Noise
Firecrackers causing disturbance in the market,Non-Urgent,Noise
Annoying noise from construction at the church,Non-Urgent,Noise
Annoying noise from construction at the factory,Non-Urgent,Noise
Annoying noise from construction at the basketball court,Non-Urgent,Noise
"Too much noise from the church, can’t sleep",Non-Urgent,Noise
The main road is very noisy due to shouting,Non-Urgent,Noise
The playground is very noisy due to shouting,Non-Urgent,Noise
Firecrackers causing disturbance in the school,Non-Urgent,Noise
People shouting in the playground late at night,Non-Urgent,Noise
Loud music disturbing us from the street corner,Non-Urgent,Noise
Dogs barking loudly near the residential area,Non-Urgent,Noise
Loud music disturbing us from the plaza,Non-Urgent,Noise
Motorcycles revving noisily at the apartment,Non-Urgent,Noise
Annoying noise from construction at the factory,Non-Urgent,Noise
Vendors shouting too early in the morning in the waiting shed,Non-Urgent,Noise
Dogs barking loudly near the church,Non-Urgent,Noise
"Too much noise from the waiting shed, can’t sleep",Non-Urgent,Noise
Loud music disturbing us from the residential area,Non-Urgent,Noise
"Too much noise from the factory, can’t sleep",Non-Urgent,Noise
The church is very noisy due to shouting,Non-Urgent,Noise
Annoying noise from construction at the apartment,Non-Urgent,Noise
Annoying noise from construction at the barangay hall,Non-Urgent,Noise
"Too much noise from the street corner, can’t sleep",Non-Urgent,Noise
Loud music disturbing us from the residential area,Non-Urgent,Noise
People shouting in the waiting shed late at night,Non-Urgent,Noise
Annoying noise from construction at the waiting shed,Non-Urgent,Noise
People shouting in the church late at night,Non-Urgent,Noise
Firecrackers causing disturbance in the market,Non-Urgent,Noise
Loud music disturbing us from the waiting shed,Non-Urgent,Noise
Annoying noise from construction at the street corner,Non-Urgent,Noise
Vendors shouting too early in the morning in the playground,Non-Urgent,Noise
Dogs barking loudly near the waiting shed,Non-Urgent,Noise
"Too much noise from the street corner, can’t sleep",Non-Urgent,Noise
Motorcycles revving noisily at the main road,Non-Urgent,Noise
"Too much noise from the factory, can’t sleep",Non-Urgent,Noise
"Too much noise from the factory, can’t sleep",Non-Urgent,Noise
People shouting in the street corner late at night,Non-Urgent,Noise
The waiting shed is very noisy due to shouting,Non-Urgent,Noise
Vendors shouting too early in the morning in the playground,Non-Urgent,Noise
"Too much noise from the school, can’t sleep",Non-Urgent,Noise
The karaoke in the main road is too loud every night,Non-Urgent,Noise
Annoying noise from construction at the plaza,Non-Urgent,Noise
Annoying noise from construction at the playground,Non-Urgent,Noise
The plaza is very noisy due to shouting,Non-Urgent,Noise
The factory is very noisy due to shouting,Non-Urgent,Noise
"Too much noise from the street corner, can’t sleep",Non-Urgent,Noise
Annoying noise from construction at the street corner,Non-Urgent,Noise
Vendors shouting too early in the morning in the basketball court,Non-Urgent,Noise
"Too much noise from the factory, can’t sleep",Non-Urgent,Noise
Motorcycles revving noisily at the street corner,Non-Urgent,Noise
The market is very noisy due to shouting,Non-Urgent,Noise
The plaza is very noisy due to shouting,Non-Urgent,Noise
Illegal dumping of garbage near the plaza,Non-Urgent,Waste
"Trash piling up in the main road, smells bad",Non-Urgent,Waste
Illegal dumping of garbage near the factory,Non-Urgent,Waste
Waste bins overflowing in front of the waiting shed,Non-Urgent,Waste
Garbage not collected at the street corner for several days,Non-Urgent,Waste
Garbage not collected at the street corner for several days,Non-Urgent,Waste
"Rotten food waste in the basketball court, very smelly",Non-Urgent,Waste
The playground disposal area is full and unattended,Non-Urgent,Waste
Trash blocking the road near the school,Non-Urgent,Waste
Trash blocking the road near the plaza,Non-Urgent,Waste
Waste bins overflowing in front of the factory,Non-Urgent,Waste
Illegal dumping of garbage near the apartment,Non-Urgent,Waste
The main road disposal area is full and unattended,Non-Urgent,Waste
"Rotten food waste in the plaza, very smelly",Non-Urgent,Waste
Illegal dumping of garbage near the factory,Non-Urgent,Waste
The main road disposal area is full and unattended,Non-Urgent,Waste
"Rotten food waste in the barangay hall, very smelly",Non-Urgent,Waste
Waste truck missed collection in the street corner,Non-Urgent,Waste
Waste truck missed collection in the school,Non-Urgent,Waste
"Trash piling up in the church, smells bad",Non-Urgent,Waste
Trash blocking the road near the basketball court,Non-Urgent,Waste
Illegal dumping of garbage near the main road,Non-Urgent,Waste
Waste truck missed collection in the barangay hall,Non-Urgent,Waste
Waste truck missed collection in the school,Non-Urgent,Waste
"Scattered trash around the barangay hall, needs cleanup",Non-Urgent,Waste
"Rotten food waste in the barangay hall, very smelly",Non-Urgent,Waste
"Trash piling up in the apartment, smells bad",Non-Urgent,Waste
"Scattered trash around the basketball court, needs cleanup",Non-Urgent,Waste
Illegal dumping of garbage near the school,Non-Urgent,Waste
The playground disposal area is full and unattended,Non-Urgent,Waste
"Rotten food waste in the church, very smelly",Non-Urgent,Waste
Waste truck missed collection in the market,Non-Urgent,Waste
Illegal dumping of garbage near the church,Non-Urgent,Waste
Waste bins overflowing in front of the barangay hall,Non-Urgent,Waste
Garbage not collected at the barangay hall for several days,Non-Urgent,Waste
"Rotten food waste in the apartment, very smelly",Non-Urgent,Waste
Trash blocking the road near the playground,Non-Urgent,Waste
Trash blocking the road near the school,Non-Urgent,Waste
Illegal dumping of garbage near the factory,Non-Urgent,Waste
"Trash piling up in the basketball court, smells bad",Non-Urgent,Waste
"Trash piling up in the school, smells bad",Non-Urgent,Waste
"Rotten food waste in the barangay hall, very smelly",Non-Urgent,Waste
"Rotten food waste in the basketball court, very smelly",Non-Urgent,Waste
Waste bins overflowing in front of the apartment,Non-Urgent,Waste
Overflowing garbage bins near the waiting shed,Non-Urgent,Waste
"Trash piling up in the basketball court, smells bad",Non-Urgent,Waste
Garbage not collected at the street corner for several days,Non-Urgent,Waste
The church disposal area is full and unattended,Non-Urgent,Waste
Trash blocking the road near the factory,Non-Urgent,Waste
"Rotten food waste in the school, very smelly",Non-Urgent,Waste
Overflowing garbage bins near the apartment,Non-Urgent,Waste
"Trash piling up in the school, smells bad",Non-Urgent,Waste
"Rotten food waste in the waiting shed, very smelly",Non-Urgent,Waste
Waste bins overflowing in front of the basketball court,Non-Urgent,Waste
Waste truck missed collection in the factory,Non-Urgent,Waste
"Trash piling up in the apartment, smells bad",Non-Urgent,Waste
Waste bins overflowing in front of the apartment,Non-Urgent,Waste
The apartment disposal area is full and unattended,Non-Urgent,Waste
Overflowing garbage bins near the school,Non-Urgent,Waste
Waste truck missed collection in the main road,Non-Urgent,Waste
Illegal dumping of garbage near the residential area,Non-Urgent,Waste
"Rotten food waste in the playground, very smelly",Non-Urgent,Waste
Garbage not collected at the market for several days,Non-Urgent,Waste
Waste truck missed collection in the barangay hall,Non-Urgent,Waste
Illegal dumping of garbage near the apartment,Non-Urgent,Waste
Trash blocking the road near the church,Non-Urgent,Waste
Trash blocking the road near the school,Non-Urgent,Waste
Trash blocking the road near the residential area,Non-Urgent,Waste
Trash blocking the road near the residential area,Non-Urgent,Waste
Garbage not collected at the main road for several days,Non-Urgent,Waste
Overflowing garbage bins near the basketball court,Non-Urgent,Waste
"Rotten food waste in the barangay hall, very smelly",Non-Urgent,Waste
"Scattered trash around the plaza, needs cleanup",Non-Urgent,Waste
"Scattered trash around the waiting shed, needs cleanup",Non-Urgent,Waste
Waste bins overflowing in front of the waiting shed,Non-Urgent,Waste
"Rotten food waste in the apartment, very smelly",Non-Urgent,Waste
The basketball court disposal area is full and unattended,Non-Urgent,Waste
Waste bins overflowing in front of the apartment,Non-Urgent,Waste
Illegal dumping of garbage near the factory,Non-Urgent,Waste
Illegal dumping of garbage near the apartment,Non-Urgent,Waste
The playground disposal area is full and unattended,Non-Urgent,Waste
"Trash piling up in the playground, smells bad",Non-Urgent,Waste
"Scattered trash around the residential area, needs cleanup",Non-Urgent,Waste
The basketball court disposal area is full and unattended,Non-Urgent,Waste
Overflowing garbage bins near the school,Non-Urgent,Waste
Trash blocking the road near the factory,Non-Urgent,Waste
Trash blocking the road near the street corner,Non-Urgent,Waste
"Rotten food waste in the plaza, very smelly",Non-Urgent,Waste
Waste bins overflowing in front of the school,Non-Urgent,Waste
The street corner disposal area is full and unattended,Non-Urgent,Waste
"Trash piling up in the playground, smells bad",Non-Urgent,Waste
The street corner disposal area is full and unattended,Non-Urgent,Waste
"Rotten food waste in the main road, very smelly",Non-Urgent,Waste
Waste truck missed collection in the barangay hall,Non-Urgent,Waste
Waste truck missed collection in the basketball court,Non-Urgent,Waste
Trash blocking the road near the playground,Non-Urgent,Waste
Waste bins overflowing in front of the plaza,Non-Urgent,Waste
"Scattered trash around the waiting shed, needs cleanup",Non-Urgent,Waste
"Rotten food waste in the street corner, very smelly",Non-Urgent,Waste
The basketball court disposal area is full and unattended,Non-Urgent,Waste
Roof leaking at the factory,Non-Urgent,Infrastructure
Cracks appearing in the basketball court road,Non-Urgent,Infrastructure
Collapsed waiting shed in the playground,Non-Urgent,Infrastructure
Collapsed waiting shed in the street corner,Non-Urgent,Infrastructure
Collapsed waiting shed in the playground,Non-Urgent,Infrastructure
Collapsed waiting shed in the main road,Non-Urgent,Infrastructure
Roof leaking at the street corner,Non-Urgent,Infrastructure
Streetlights are broken in the factory,Non-Urgent,Infrastructure
The floor of the street corner is broken and dangerous,Non-Urgent,Infrastructure
Cracks appearing in the playground road,Non-Urgent,Infrastructure
Collapsed waiting shed in the market,Non-Urgent,Infrastructure
Cracks appearing in the plaza road,Non-Urgent,Infrastructure
Streetlights are broken in the playground,Non-Urgent,Infrastructure
Collapsed waiting shed in the school,Non-Urgent,Infrastructure
The floor of the main road is broken and dangerous,Non-Urgent,Infrastructure
Clogged drainage causing flooding in the factory,Non-Urgent,Infrastructure
Damaged footbridge railing at the street corner,Non-Urgent,Infrastructure
Collapsed waiting shed in the school,Non-Urgent,Infrastructure
The floor of the market is broken and dangerous,Non-Urgent,Infrastructure
The floor of the plaza is broken and dangerous,Non-Urgent,Infrastructure
Streetlights are broken in the factory,Non-Urgent,Infrastructure
Collapsed waiting shed in the plaza,Non-Urgent,Infrastructure
Damaged footbridge railing at the main road,Non-Urgent,Infrastructure
The floor of the street corner is broken and dangerous,Non-Urgent,Infrastructure
Collapsed waiting shed in the basketball court,Non-Urgent,Infrastructure
Collapsed waiting shed in the street corner,Non-Urgent,Infrastructure
The school restroom is broken and unusable,Non-Urgent,Infrastructure
Damaged footbridge railing at the factory,Non-Urgent,Infrastructure
The street corner restroom is broken and unusable,Non-Urgent,Infrastructure
Damaged footbridge railing at the plaza,Non-Urgent,Infrastructure
The school restroom is broken and unusable,Non-Urgent,Infrastructure
Streetlights are broken in the basketball court,Non-Urgent,Infrastructure
Cracks appearing in the school road,Non-Urgent,Infrastructure
Streetlights are broken in the apartment,Non-Urgent,Infrastructure
Cracks appearing in the factory road,Non-Urgent,Infrastructure
Collapsed waiting shed in the market,Non-Urgent,Infrastructure
Roof leaking at the main road,Non-Urgent,Infrastructure
Collapsed waiting shed in the residential area,Non-Urgent,Infrastructure
Streetlights are broken in the barangay hall,Non-Urgent,Infrastructure
Water pipes leaking badly in the market,Non-Urgent,Infrastructure
The school restroom is broken and unusable,Non-Urgent,Infrastructure
Cracks appearing in the apartment road,Non-Urgent,Infrastructure
Water pipes leaking badly in the waiting shed,Non-Urgent,Infrastructure
Cracks appearing in the basketball court road,Non-Urgent,Infrastructure
Collapsed waiting shed in the apartment,Non-Urgent,Infrastructure
Water pipes leaking badly in the waiting shed,Non-Urgent,Infrastructure
There is a big pothole in the street corner,Non-Urgent,Infrastructure
Damaged footbridge railing at the market,Non-Urgent,Infrastructure
The floor of the plaza is broken and dangerous,Non-Urgent,Infrastructure
Cracks appearing in the factory road,Non-Urgent,Infrastructure
There is a big pothole in the school,Non-Urgent,Infrastructure
Cracks appearing in the market road,Non-Urgent,Infrastructure
Roof leaking at the residential area,Non-Urgent,Infrastructure
The residential area restroom is broken and unusable,Non-Urgent,Infrastructure
Roof leaking at the main road,Non-Urgent,Infrastructure
There is a big pothole in the street corner,Non-Urgent,Infrastructure
There is a big pothole in the plaza,Non-Urgent,Infrastructure
Water pipes leaking badly in the plaza,Non-Urgent,Infrastructure
The floor of the plaza is broken and dangerous,Non-Urgent,Infrastructure
Collapsed waiting shed in the market,Non-Urgent,Infrastructure
Cracks appearing in the plaza road,Non-Urgent,Infrastructure
Roof leaking at the street corner,Non-Urgent,Infrastructure
Damaged footbridge railing at the waiting shed,Non-Urgent,Infrastructure
Clogged drainage causing flooding in the apartment,Non-Urgent,Infrastructure
The floor of the market is broken and dangerous,Non-Urgent,Infrastructure
Roof leaking at the school,Non-Urgent,Infrastructure
Streetlights are broken in the factory,Non-Urgent,Infrastructure
There is a big pothole in the residential area,Non-Urgent,Infrastructure
The floor of the market is broken and dangerous,Non-Urgent,Infrastructure
The factory restroom is broken and unusable,Non-Urgent,Infrastructure
There is a big pothole in the apartment,Non-Urgent,Infrastructure
Water pipes leaking badly in the waiting shed,Non-Urgent,Infrastructure
Water pipes leaking badly in the playground,Non-Urgent,Infrastructure
Collapsed waiting shed in the church,Non-Urgent,Infrastructure
Damaged footbridge railing at the waiting shed,Non-Urgent,Infrastructure
Damaged footbridge railing at the plaza,Non-Urgent,Infrastructure
Collapsed waiting shed in the street corner,Non-Urgent,Infrastructure
Cracks appearing in the plaza road,Non-Urgent,Infrastructure
The factory restroom is broken and unusable,Non-Urgent,Infrastructure
The floor of the apartment is broken and dangerous,Non-Urgent,Infrastructure
The floor of the basketball court is broken and dangerous,Non-Urgent,Infrastructure
Water pipes leaking badly in the plaza,Non-Urgent,Infrastructure
The floor of the playground is broken and dangerous,Non-Urgent,Infrastructure
Water pipes leaking badly in the apartment,Non-Urgent,Infrastructure
There is a big pothole in the basketball court,Non-Urgent,Infrastructure
Cracks appearing in the basketball court road,Non-Urgent,Infrastructure
There is a big pothole in the school,Non-Urgent,Infrastructure
Roof leaking at the plaza,Non-Urgent,Infrastructure
Streetlights are broken in the main road,Non-Urgent,Infrastructure
Roof leaking at the school,Non-Urgent,Infrastructure
Cracks appearing in the main road road,Non-Urgent,Infrastructure
Roof leaking at the barangay hall,Non-Urgent,Infrastructure
Roof leaking at the basketball court,Non-Urgent,Infrastructure
Roof leaking at the main road,Non-Urgent,Infrastructure
Roof leaking at the church,Non-Urgent,Infrastructure
Streetlights are broken in the street corner,Non-Urgent,Infrastructure
There is a big pothole in the apartment,Non-Urgent,Infrastructure
The floor of the church is broken and dangerous,Non-Urgent,Infrastructure
The factory restroom is broken and unusable,Non-Urgent,Infrastructure
Streetlights are broken in the street corner,Non-Urgent,Infrastructure
